CustomerID,CustomerName,AgeGroup,City,Segment
1001,Customer_1001,26-35,Chennai,Platinum
1002,Customer_1002,36-45,Chennai,Platinum
1003,Customer_1003,36-45,Delhi,Platinum
1004,Customer_1004,18-25,Kolkata,Platinum
1005,Customer_1005,26-35,Chennai,Platinum
1006,Customer_1006,36-45,Mumbai,Platinum
1007,Customer_1007,18-25,Mumbai,Platinum
1008,Customer_1008,26-35,Mumbai,Platinum
1009,Customer_1009,46-60,Delhi,Gold
1010,Customer_1010,46-60,Mumbai,Platinum
1011,Customer_1011,18-25,Bangalore,Platinum
1012,Customer_1012,26-35,Chennai,Platinum
1013,Customer_1013,36-45,Delhi,Platinum
1014,Customer_1014,36-45,Delhi,Regular
1015,Customer_1015,46-60,Kolkata,Platinum
1016,Customer_1016,18-25,Bangalore,Gold
1017,Customer_1017,36-45,Mumbai,Regular
1018,Customer_1018,46-60,Bangalore,Platinum
1019,Customer_1019,18-25,Chennai,Platinum
1020,Customer_1020,36-45,Delhi,Regular
1021,Customer_1021,18-25,Delhi,Gold
1022,Customer_1022,46-60,Bangalore,Regular
1023,Customer_1023,18-25,Mumbai,Regular
1024,Customer_1024,36-45,Bangalore,Gold
1025,Customer_1025,46-60,Kolkata,Regular
1026,Customer_1026,36-45,Chennai,Platinum
1027,Customer_1027,26-35,Delhi,Platinum
1028,Customer_1028,18-25,Mumbai,Gold
1029,Customer_1029,46-60,Delhi,Platinum
1030,Customer_1030,18-25,Kolkata,Gold
1031,Customer_1031,36-45,Chennai,Platinum
1032,Customer_1032,26-35,Chennai,Regular
1033,Customer_1033,36-45,Delhi,Platinum
1034,Customer_1034,36-45,Bangalore,Regular
1035,Customer_1035,36-45,Kolkata,Gold
1036,Customer_1036,36-45,Bangalore,Gold
1037,Customer_1037,18-25,Kolkata,Gold
1038,Customer_1038,18-25,Mumbai,Regular
1039,Customer_1039,18-25,Delhi,Gold
1040,Customer_1040,36-45,Chennai,Regular
1041,Customer_1041,46-60,Bangalore,Platinum
